,name,character_id,count_pulled,count_calculated
0,3-D Man,1011334,12,12
1,A-Bomb (HAS),1017100,4,4
2,A.I.M.,1009144,53,53
3,Aaron Stack,1010699,14,14
4,Abomination (Emil Blonsky),1009146,58,58
5,Abomination (Ultimate),1016823,2,2
6,Absorbing Man,1009148,99,99
7,Abyss,1009149,8,8
8,Abyss (Age of Apocalypse),1010903,3,3
9,Adam Warlock,1010354,201,201
10,Aero (Aero),1017851,29,29
11,Agatha Harkness,1012717,23,23
12,Agent Brand,1011297,30,30
13,Agent X (Nijo),1011031,18,18
14,Agent Zero,1009150,29,29
15,Agents of Atlas,1011198,45,45
16,Air-Walker (Gabriel Lan),1011136,4,4
17,Ajak,1011176,4,4
18,Albion,1011120,1,1
19,Alex Power,1010836,18,18
20,Alex Wilder,1010755,9,9
21,Alexander Pierce,1009497,1,1
22,Alicia Masters,1009435,71,63
23,Alpha Flight,1010370,215,215
24,Alpha Flight (Ultimate),1011324,2,2
25,Amadeus Cho,1011227,150,150
26,American Eagle (Jason Strongbow),1011361,6,6
27,Amiko,1009151,12,12
28,Amora,1010672,13,13
29,Amphibian (Earth-712),1010673,4,4
30,Ancient One,1009152,30,30
31,Ancient One (Ultimate),1016824,2,2
32,Angel (Angel Salvadore),1011684,5,5
33,Angel (Thomas Halloway),1011396,10,10
34,Angel (Ultimate),1011338,19,19
35,Angel (Warren Worthington III),1009153,116,116
36,Angela (Aldrif Odinsdottir),1017574,37,37
37,Anita Blake,1010674,9,9
38,Annihilus,1009154,66,66
39,Anole,1011301,5,5
40,Ant-Man (Eric O'Grady),1010802,45,45
41,Ant-Man (Hank Pym),1009155,42,42
42,Ant-Man (Scott Lang),1010801,137,137
43,Anthem,1011208,11,11
44,Apocalypse,1009156,130,129
45,Apocalypse (Ultimate),1011253,3,3
46,Arachne,1010773,6,6
47,Araña,1017438,27,27
48,Arcade,1009158,35,35
49,Arcana,1010686,2,2
50,Archangel,1009159,563,563
51,Arclight,1009160,14,14
52,Ares,1010784,64,64
53,Armadillo,1011012,1,1
54,Armor (Hisako Ichiki),1011298,29,29
55,Armory,1010827,1,1
56,Arnim Zola,1009740,23,23
57,Atlas (Team),1010336,8,8
58,Attuma,1011758,49,49
59,Aurora,1009163,84,84
60,Avalanche,1009164,47,47
61,Avengers,1009165,2230,2231
62,Avengers (Ultimate),1015239,39,39
63,Azazel (Mutant),1011766,6,6
64,Balder,1011456,99,99
65,Banshee,1009168,189,189
66,Banshee (Theresa Rourke),1009596,156,156
67,Baron Mordo (Karl Mordo),1011778,19,19
68,Baron Strucker,1009169,46,46
69,Baron Zemo (Heinrich Zemo),1009170,38,38
70,Baron Zemo (Helmut Zemo),1010906,33,33
71,Baroness S'Bak,1011137,1,1
72,Barracuda,1011354,4,4
73,Bart Rozum,1009550,2,2
74,Bastion,1009171,37,37
75,Batroc the Leaper,1009172,31,31
76,Battering Ram,1009173,2,2
77,Battlestar,1011785,9,9
78,Beak,1009174,17,17
79,Beast,1009175,832,832
80,Beast (Ultimate),1010908,49,49
81,Bedlam,1009177,8,8
82,Beef,1009178,1,1
83,Beetle (Abner Jenkins),1009179,20,20
84,Belasco,1011793,2,2
85,Ben Grimm,1009329,47,47
86,Ben Parker,1009489,21,21
87,Ben Reilly,1011346,22,22
88,Ben Urich,1010782,55,55
89,Bengal,1010829,9,9
90,Beta-Ray Bill,1009180,55,55
