,id,name,comics_count
0,1010914,Captain America (House of M),3
1,1017295,Captain America (LEGO Marvel Super Heroes),0
2,1017327,Captain America (Marvel War of Heroes),0
3,1017575,Captain America (Sam Wilson),83
4,1010913,Captain America (Ultimate),75
5,1017105,Captain America/Steve Rogers (MAA),0
6,1009223,Captain Britain,181
7,1017856,Captain Britain (Betsy Braddock),35
8,1010915,Captain Britain (Ultimate),3
9,1011190,Captain Cross,0
10,1011196,Captain Flint,0
11,1010338,Captain Marvel (Carol Danvers),619
12,1011096,Captain Marvel (Genis-Vell),66
13,1009224,Captain Marvel (Mar-Vell),201
14,1011095,Captain Marvel (Monica Rambeau),38
15,1011097,Captain Marvel (Phyla-Vell),18
16,1011355,Captain Midlands,0
17,1009225,Captain Stacy,10
18,1011027,Captain Universe,24
19,1011052,Cardiac,10
20,1010143,Caretaker,4
21,1009226,Cargill,1
22,1011258,Carlie Cooper,69
23,1009688,Carmella Unuscione,11
24,1009227,Carnage,171
25,1010916,Carnage (Ultimate),7
26,1009261,Carol Danvers,31
27,1009344,Carol Hines,0
28,1011937,Carrion (Malcolm McBride),2
29,1009478,Cassandra Nova,14
30,1009230,Catseye,1
31,1009536,Cecilia Reyes,21
32,1010813,Celestials,26
33,1011039,Centennial,12
34,1011140,Centurions,0
35,1009231,Cerebro,7
36,1011141,Cerise,2
37,1009232,Ch'od,39
38,1009233,Chamber,57
39,1009234,Chameleon,43
40,1010756,Champions,47
41,1011015,Changeling,0
42,1009733,Charles Xavier,89
43,1011331,Charlie Campion,0
44,1012019,Charlie-27,31
45,1010754,Chase Stein,16
46,1011359,Chat,0
47,1009237,Chimera,6
48,1011411,Chores MacGillicudy,1
49,1011187,Christian Walker,2
50,1009238,Chronomancer,3
51,1012065,Chthon,4
52,1011270,ClanDestine,20
53,1009239,Clea,119
54,1014999,Clea (Ultimate),2
55,1010809,Clint Barton,34
56,1009241,Cloak,129
57,1010823,Cloud 9,20
58,1011286,Cobalt Man,4
59,1010676,Colleen Wing,88
60,1010798,Colonel America,0
61,1009243,Colossus,705
62,1010917,Colossus (Ultimate),64
63,1011410,Confederates of the Curious,1
64,1009245,Constrictor,34
65,1011407,Contessa (Vera Vidal),1
66,1010346,Controller,7
67,1009246,Cornelius,0
68,1009247,Corsair,32
69,1011353,Cosmo (dog),15
70,1011362,Cottonmouth,2
71,1009249,Count Nefaria,33
72,1009250,Countess,1
73,1011272,Crimson Crusader,0
74,1009251,Crimson Dynamo,40
75,1017323,Crimson Dynamo (Iron Man 3 - The Official Game),0
76,1011169,Crimson King,0
77,1009252,Crossbones,48
78,1009253,Crule,7
79,1009254,Crusher Hogan,3
80,1014991,Crusher Hogan (Ultimate),4
81,1009255,Crystal,124
82,1011268,Cuckoo,1
83,1009244,Curt Conners,18
84,1011174,Cuthbert,0
85,1009256,Cyber,21
86,1009257,Cyclops,989
87,1010918,Cyclops (Ultimate),67
88,1017473,Cyclops (X-Men: Battle of the Atom),0
89,1011385,Cypher,27
90,1011050,D'Ken Neramani,2
91,1009258,Dagger,131
92,1010774,Daily Bugle,3
93,1010719,Daimon Hellstrom,59
94,1011001,Daken,130
95,1011333,Dakota North,20
96,1009259,Damage Control,18
97,1009453,Dani Moonstar,77
98,1010776,Danny Rand,2
99,1009262,Daredevil,1252
100,1017577,Ms. Marvel (Kamala Khan),275
101,1011372,MS2,0
102,1011210,Mulholland Black,11
103,1011056,Multiple Man,59
104,1010826,MVP,4
105,1009464,Mysterio,93
106,1010951,Mysterio (Daniel Berkhart),0
107,1010952,Mysterio (Francis Klum),3
108,1009465,Mystique,206
109,1010953,Mystique (Age of Apocalypse),2
110,1010954,Mystique (House of M),1
111,1011129,Mystique (Ultimate),11
112,1013483,Nakia (Nakia),2
113,1009466,Namor,367
114,1009468,Namora,52
115,1009469,Namorita,67
116,1014978,Naoko,0
117,1009547,Natasha Romanoff,20
118,1010365,Nebula,33
119,1011302,Nehzno,0
120,1011422,Nekra,9
121,1011086,Nemesis,35
122,1010831,Network,0
123,1010815,New Goblin,0
124,1011336,New Mutants,306
125,1010683,New Warriors,114
126,1011271,New X-Men,46
127,1011269,Newton Destine,3
128,1011303,Next Avengers,1
129,1010685,Nextwave,13
130,1009471,Nick Fury,560
131,1017298,Nick Fury (LEGO Marvel Super Heroes),0
132,1011007,Nick Fury (Ultimate),85
133,1010746,Nico Minoru,29
134,1010706,Nicolaos,2
135,1011282,Night Nurse (Earth-9997),0
136,1014057,Night Nurse (Linda Carter),11
137,1010684,Night Thrasher,46
138,1014063,Night Thrasher (Dwayne Taylor),14
139,1009472,Nightcrawler,644
140,1011337,Nightcrawler (Ultimate),38
141,1010349,Nighthawk,59
142,1009473,Nightmare,67
143,1011124,Nightshade,3
144,1011409,Nine-Fold Daughters of Xao,1
145,1010797,Nitro,11
146,1009474,Nocturne,33
147,1009475,Nomad,24
148,1011427,Nomad (Rikki Barnes),20
149,1010955,Nomad (Steve Rogers),4
150,1009325,Norman Osborn,208
151,1010063,Norrin Radd,0
152,1009476,Northstar,108
153,1009477,Nova,197
154,1010956,Nova (Frankie Raye),8
155,1017078,Nova (Sam Alexander),116
156,1016837,Nova (USM),0
157,1010707,Nuke,12
158,1009620,Obadiah Stane,4
159,1009480,Odin,224
160,1009481,Ogun,7
161,1017840,Okoye,10
162,1010882,Old Lace,13
163,1017810,Old Man Logan (Earth-807128),157
164,1014160,Omega (Michael Pointer),1
165,1010757,Omega Flight,10
166,1009482,Omega Red,64
167,1011329,Omega Sentinel,2
168,1011123,Omega the Unknown,17
169,1009483,Onslaught,46
170,1011255,Onslaught (Ultimate),0
171,1009484,Oracle,20
172,1011202,Ord,11
173,1009485,Orphan,14
174,1010957,Orphan-Maker,24
175,1009479,Otto Octavius,12
176,1014198,Outlaw (Inez Temple),14
177,1011228,Outlaw Kid,3
178,1010332,Overlord,0
179,1011028,Owl,20
180,1009488,Ozymandias,15
181,1011150,Paibok,4
182,1010873,Paladin,25
183,1010708,Pandemic,2
184,1011321,Paper Doll,3
185,1010357,Patch,5
186,1009492,Patriot,81
187,1011351,Payback,0
188,1017857,Peggy Carter (Captain Carter),17
189,1014267,Penance (Monet St. Croix),17
190,1009493,Penance (Robert Baldwin),67
191,1009494,Pepper Potts,85
192,1009495,Pestilence,10
193,1011388,Pet Avengers,15
194,1010779,Pete Wisdom,23
195,1009491,Peter Parker,198
196,1010734,Peter Quill,8
197,1011021,Phalanx,4
198,1011419,Phantom Reporter,2
199,1017839,Phil Coulson (Phil Coulson),4
200,1009175,Beast,832
201,1010909,Beast (Earth-311),0
202,1010908,Beast (Ultimate),49
203,1009176,Becatron,0
204,1009177,Bedlam,8
205,1009178,Beef,1
206,1009179,Beetle (Abner Jenkins),20
207,1011793,Belasco,2
208,1009329,Ben Grimm,47
209,1009489,Ben Parker,21
210,1011346,Ben Reilly,22
211,1010782,Ben Urich,55
212,1010829,Bengal,9
213,1009180,Beta-Ray Bill,55
214,1011907,Bethany Cabe,24
215,1010325,Betty Brant,26
216,1009548,Betty Ross,70
217,1011138,Beyonder,23
218,1011296,Bi-Beast,0
219,1010843,Big Bertha,7
220,1009181,Big Wheel,2
221,1011262,Bill Hollister,0
222,1009182,Bishop,320
223,1011224,Bishop (Ultimate),1
224,1009183,Black Bird,0
225,1009184,Black Bolt,163
226,1017330,Black Bolt (Marvel War of Heroes),0
227,1009185,Black Cat,230
228,1010910,Black Cat (Ultimate),5
229,1010859,Black Crow,1
230,1011809,Black Knight (Dane Whitman),85
231,1009186,Black Knight (Sir Percy of Scandia),107
232,1009187,Black Panther,752
233,1017838,Black Panther (Shuri),61
234,1011130,Black Panther (Ultimate),8
235,1010356,Black Queen,2
236,1010687,Black Tarantula,23
237,1009188,Black Tom,16
238,1009189,Black Widow,617
239,1017296,Black Widow (LEGO Marvel Super Heroes),0
240,1010911,Black Widow (Ultimate),18
241,1011498,Black Widow (Yelena Belova),15
242,1017109,Black Widow/Natasha Romanoff (MAA),1
243,1009190,Blackheart,12
244,1010881,Blacklash,5
245,1011349,Blackout,5
246,1009191,Blade,134
247,1009195,Blastaar,36
248,1010830,Blazing Skull,3
249,1011291,Blindfold,25
250,1011836,Bling!,15
251,1009197,Blink,63
252,1009198,Blizzard,14
253,1009199,Blob,77
254,1011132,Blob (Ultimate),14
255,1009200,Blockbuster,12
256,1009201,Blok,6
257,1009202,Bloke,3
258,1011416,Blonde Phantom,18
259,1011073,Bloodaxe,5
260,1009203,Bloodscream,5
261,1009204,Bloodstorm,23
262,1010850,Bloodstrike,0
263,1011113,Blue Blade,1
264,1011339,Blue Marvel,37
265,1011264,Blue Shield,1
266,1010688,Blur,3
267,1011119,"Bob, Agent of Hydra",7
268,1010366,Boom Boom,75
269,1009205,Boomer,62
270,1010371,Boomerang,45
271,1009206,Box,7
272,1011236,Bride of Nine Spiders (Immortal Weapons),10
273,1014981,Bromley,0
274,1009208,Brood,56
275,1011090,Brother Voodoo,11
276,1009209,Brotherhood of Evil Mutants,36
277,1014973,Brotherhood of Mutants (Ultimate),13
278,1009167,Bruce Banner,127
279,1009210,Brute,10
280,1009211,Bucky,85
281,1011038,Bug,3
282,1010887,Bulldozer,7
283,1009212,Bullseye,131
284,1009213,Bushwacker,12
285,1011101,Butterfly,8
286,1009214,Cable,451
287,1017317,Cable (Deadpool),39
288,1017307,Cable (Marvel: Avengers Alliance),0
289,1011252,Cable (Ultimate),2
290,1017472,Cable (X-Men: Battle of the Atom),0
291,1011209,Calamity,11
292,1009216,Caliban,73
